"","County","State","estimate_race_total_population","percent_estimate_race_total_population_one_race_white","percent_estimate_race_total_population_one_race_black_or_african_american","percent_estimate_race_total_population_one_race_american_indian_and_alaska_native","percent_estimate_race_total_population_one_race_american_indian_and_alaska_native_cherokee_tribal_grouping","percent_estimate_race_total_population_one_race_american_indian_and_alaska_native_chippewa_tribal_grouping","percent_estimate_race_total_population_one_race_american_indian_and_alaska_native_navajo_tribal_grouping","percent_estimate_race_total_population_one_race_american_indian_and_alaska_native_sioux_tribal_grouping","percent_estimate_race_total_population_one_race_asian","percent_estimate_race_total_population_one_race_asian_asian_indian","percent_estimate_race_total_population_one_race_asian_chinese","percent_estimate_race_total_population_one_race_asian_filipino","percent_estimate_race_total_population_one_race_asian_japanese","percent_estimate_race_total_population_one_race_asian_korean","percent_estimate_race_total_population_one_race_asian_vietnamese","percent_estimate_race_total_population_one_race_asian_other_asian","percent_estimate_race_total_population_one_race_native_hawaiian_and_other_pacific_islander","percent_estimate_race_total_population_one_race_native_hawaiian_and_other_pacific_islander_native_hawaiian","percent_estimate_race_total_population_one_race_native_hawaiian_and_other_pacific_islander_guamanian_or_chamorro","percent_estimate_race_total_population_one_race_native_hawaiian_and_other_pacific_islander_samoan","percent_estimate_race_total_population_one_race_native_hawaiian_and_other_pacific_islander_other_pacific_islander","percent_estimate_race_total_population_one_race_some_other_race","percent_estimate_race_total_population_two_or_more_races_1","percent_estimate_race_total_population_two_or_more_races_white_and_black_or_african_american","percent_estimate_race_total_population_two_or_more_races_white_and_american_indian_and_alaska_native","percent_estimate_race_total_population_two_or_more_races_white_and_asian","percent_estimate_race_total_population_two_or_more_races_black_or_african_american_and_american_indian_and_alaska_native","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_white","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_black_or_african_american","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_american_indian_and_alaska_native","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_asian","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_native_hawaiian_and_other_pacific_islander","percent_estimate_race_alone_or_in_combination_with_one_or_more_other_races_total_population_some_other_race","percent_estimate_hispanic_or_latino_and_race_total_population","percent_estimate_hispanic_or_latino_and_race_total_population_hispanic_or_latino_of_any_race","percent_estimate_hispanic_or_latino_and_race_total_population_hispanic_or_latino_of_any_race_mexican","percent_estimate_hispanic_or_latino_and_race_total_population_hispanic_or_latino_of_any_race_puerto_rican","percent_estimate_hispanic_or_latino_and_race_total_population_hispanic_or_latino_of_any_race_cuban","percent_estimate_hispanic_or_latino_and_race_total_population_hispanic_or_latino_of_any_race_other_hispanic_or_latino","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_white_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_black_or_african_american_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_american_indian_and_alaska_native_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_asian_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_native_hawaiian_and_other_pacific_islander_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_some_other_race_alone","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_two_or_more_races","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_two_or_more_races_two_races_including_some_other_race","percent_estimate_hispanic_or_latino_and_race_total_population_not_hispanic_or_latino_two_or_more_races_two_races_excluding_some_other_race_and_three_or_more_races","percent_estimate_total_housing_units","percent_estimate_citizen_voting_age_population_citizen_18_and_over_population","percent_estimate_citizen_voting_age_population_citizen_18_and_over_population_male","percent_estimate_citizen_voting_age_population_citizen_18_and_over_population_female","percent_estimate_sex_and_age_total_population","percent_estimate_sex_and_age_total_population_male","percent_estimate_sex_and_age_total_population_female","percent_estimate_sex_and_age_total_population_sex_ratio_males_per_100_females","percent_estimate_sex_and_age_total_population_under_5_years","percent_estimate_sex_and_age_total_population_5_to_9_years","percent_estimate_sex_and_age_total_population_10_to_14_years","percent_estimate_sex_and_age_total_population_15_to_19_years","percent_estimate_sex_and_age_total_population_20_to_24_years","percent_estimate_sex_and_age_total_population_25_to_34_years","percent_estimate_sex_and_age_total_population_35_to_44_years","percent_estimate_sex_and_age_total_population_45_to_54_years","percent_estimate_sex_and_age_total_population_55_to_59_years","percent_estimate_sex_and_age_total_population_60_to_64_years","percent_estimate_sex_and_age_total_population_65_to_74_years","percent_estimate_sex_and_age_total_population_75_to_84_years","percent_estimate_sex_and_age_total_population_85_years_and_over","percent_estimate_sex_and_age_total_population_median_age_years","percent_estimate_sex_and_age_total_population_under_18_years","percent_estimate_sex_and_age_total_population_16_years_and_over","percent_estimate_sex_and_age_total_population_18_years_and_over","percent_estimate_sex_and_age_total_population_21_years_and_over","percent_estimate_sex_and_age_total_population_62_years_and_over","percent_estimate_sex_and_age_total_population_65_years_and_over","percent_estimate_sex_and_age_total_population_18_years_and_over_1","percent_estimate_sex_and_age_total_population_18_years_and_over_male","percent_estimate_sex_and_age_total_population_18_years_and_over_female","percent_estimate_sex_and_age_total_population_18_years_and_over_sex_ratio_males_per_100_females","percent_estimate_sex_and_age_total_population_65_years_and_over_1","percent_estimate_sex_and_age_total_population_65_years_and_over_male","percent_estimate_sex_and_age_total_population_65_years_and_over_female"
"11","Chilton County"," Alabama",43930,83.3,9.4,0.3,0.1,0,0,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0,0,0,4.2,2.3,1.1,0.7,0,0,43930,85.5,10.8,1.2,0.5,0,4.5,43930,7.8,6.8,0.1,0.1,0.9,92.2,80.1,9.4,0.1,0.4,0,0.2,2,0,2,"(X)",31953,48.3,51.7,43930,49.3,50.7,"(X)",6.3,7.1,6.5,6.4,5.9,13.3,12.8,12.9,6.9,6.2,9.4,5,1.4,"(X)",24.2,78.6,75.8,72.4,18.9,15.8,33283,48.7,51.3,"(X)",6927,45.6,54.4
"12","Choctaw County"," Alabama",13075,56.7,42.8,0.1,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0.1,0,0.1,13075,57,42.9,0.2,0.1,0,0.1,13075,0.6,0.2,0.2,0.1,0.1,99.4,56.4,42.6,0.1,0.1,0,0,0.3,0,0.3,"(X)",10400,46.5,53.5,13075,47.8,52.2,"(X)",5.1,5.4,5.8,6.2,5.3,10.1,11.1,13.8,8.2,6.9,12.6,7.2,2.3,"(X)",20.3,82.6,79.7,76.5,26.6,22.1,10425,46.5,53.5,"(X)",2884,43.8,56.2
"13","Clarke County"," Alabama",24387,53,45.8,0.1,0,0,0,0,0.5,0.2,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,0.5,0.4,0.1,0,0,24387,53.6,46.2,0.2,0.5,0,0,24387,0.2,0.1,0.1,0,0.1,99.8,52.9,45.8,0.1,0.5,0,0,0.5,0,0.5,"(X)",18972,46.7,53.3,24387,47.3,52.7,"(X)",5.6,5.6,6.5,6.6,6.5,10.6,12,13.6,8,6,10.6,6.5,1.9,"(X)",22.1,81,77.9,74.4,22.7,19,18998,46.7,53.3,"(X)",4626,44.1,55.9
"14","Clay County"," Alabama",13378,83,14.8,1.2,0.2,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.7,0.4,0.2,0,0,13378,83.7,15.2,1.4,0.1,0,0.2,13378,3.1,2.1,0,0.1,0.9,96.9,80.3,14.7,0.9,0.1,0,0.2,0.7,0,0.7,"(X)",10383,47.9,52.1,13378,48.3,51.7,"(X)",5,4.9,7.5,6.7,6.6,8.9,12.4,13.6,8.4,6.2,11.5,6.4,1.9,"(X)",21.1,81.1,78.9,73.6,24.2,19.8,10559,47.7,52.3,"(X)",2652,45.4,54.6
"15","Cleburne County"," Alabama",14938,94.2,2.6,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.1,1.4,0.3,0.1,0.1,14938,96.1,4.1,0.7,0.2,0,1,14938,2.4,1.9,0.1,0.1,0.3,97.6,92.6,2.6,0.3,0,0,0.1,1.9,0,1.9,"(X)",11343,48.1,51.9,14938,48.7,51.3,"(X)",5.5,7.1,6.4,6,5.1,11.4,12.2,14.1,6.5,6.9,10.8,5.2,2.8,"(X)",23,79.3,77,74.2,22.8,18.8,11500,48.4,51.6,"(X)",2803,44.5,55.5
"16","Coffee County"," Alabama",51288,75.9,17.2,1.2,0.2,0,0,0,1.3,0.1,0.6,0.1,0,0.5,0,0.1,0,0,0,0,0,1.3,3.1,0.8,1,0.7,0.5,51288,78.6,18.5,2.7,2.1,0.1,1.3,51288,6.9,2.7,1.9,0.1,2.3,93.1,70.6,17.1,1.1,1.3,0,0.1,2.9,0,2.9,"(X)",38221,48.8,51.2,51288,49.4,50.6,"(X)",6.2,6.3,7,6.4,6,12.6,13.2,13.3,6.9,5.7,9.5,5.1,1.8,"(X)",23.7,79,76.3,73.1,19.3,16.3,39127,48.8,51.2,"(X)",8375,43.9,56.1
"17","Colbert County"," Alabama",54495,79.4,15.8,0.7,0.4,0,0,0,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,1.3,2.2,0.9,0.4,0.2,0.1,54495,81.5,17,1.5,0.8,0.1,1.6,54495,2.5,1.6,0.3,0,0.6,97.5,78.7,15.7,0.7,0.4,0.1,0,1.9,0,1.9,"(X)",42391,47.1,52.9,54495,47.8,52.2,"(X)",5.7,6,5.9,5.8,5.8,11.9,12,13.6,7,7.1,11,6,2.2,"(X)",21.3,81.3,78.7,75.7,23.6,19.3,42887,47.2,52.8,"(X)",10502,42.9,57.1
"18","Conecuh County"," Alabama",12514,50.9,47.7,0.4,0.4,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0.6,0,12514,51.7,47.9,0.5,0.7,0,0,12514,0.8,0.8,0,0,0,99.2,50.1,47.6,0.4,0.1,0,0,0.8,0,0.8,"(X)",9806,47.7,52.3,12514,48.2,51.8,"(X)",5.7,7.1,4.6,7,4.9,10.3,10.8,12.8,8.6,6.6,13.1,6.1,2.5,"(X)",21.2,81.1,78.8,74.4,25.5,21.6,9863,47.5,52.5,"(X)",2707,45.3,54.7
"19","Coosa County"," Alabama",10855,65.7,34.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10855,65.7,34.2,0.1,0,0,0,10855,0.5,0.3,0.2,0,0,99.5,65.3,34.2,0.1,0,0,0,0,0,0,"(X)",8957,50.4,49.6,10855,50.7,49.3,"(X)",3.2,4,6.7,5.1,5.3,10.7,11.6,14.2,10.2,7.3,12.4,7.5,1.9,"(X)",17,85,83,79.4,26.1,21.8,9005,50.2,49.8,"(X)",2368,46.3,53.7
"20","Covington County"," Alabama",37351,84.7,12.9,0.2,0,0,0,0,0.4,0,0.1,0,0.1,0.1,0,0.1,0,0,0,0,0,0.2,1.6,0.4,1,0.2,0,37351,86.2,13.4,1.2,0.6,0,0.2,37351,1.6,0.8,0.1,0.1,0.6,98.4,83.4,12.8,0.2,0.4,0,0,1.6,0,1.6,"(X)",29030,47.7,52.3,37351,48.7,51.3,"(X)",5.7,6.7,5.7,5.6,5.5,11.5,11,13.1,7.1,7.7,11.3,6.8,2.3,"(X)",21.9,80.6,78.1,75.4,25.3,20.5,29161,47.6,52.4,"(X)",7650,43.3,56.7
"21","Crenshaw County"," Alabama",13865,71.7,23.1,0.8,0,0,0,0,1.4,0.3,0,0,0,0.6,0.5,0,0,0,0,0,0,1.1,2.1,1.6,0.2,0,0.1,13865,73.5,24.9,1.2,1.4,0,1.1,13865,2,1,0.4,0,0.5,98,71.2,22.7,0.8,1.4,0,0,2,0,2,"(X)",10557,47.3,52.7,13865,49.1,50.9,"(X)",5.7,6.3,6.7,6.2,5.4,11.3,12.6,13.2,7.7,6.7,11.1,5,2.2,"(X)",22.5,80.1,77.5,73.9,22.6,18.3,10749,48,52,"(X)",2542,43.2,56.8
"22","Cullman County"," Alabama",82313,95.2,1.2,0.4,0.4,0,0,0,0.4,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,1,1.8,0.4,0.8,0.2,0,82313,96.9,1.7,1.3,0.7,0,1.2,82313,4.3,3.4,0.2,0.1,0.6,95.7,92.1,1.2,0.4,0.4,0,0,1.6,0.1,1.5,"(X)",62648,48.7,51.3,82313,49.3,50.7,"(X)",6,5.8,6.8,6.1,5.8,12.4,12.4,13.4,6.9,6.5,10.6,6,1.3,"(X)",22.6,80,77.4,73.7,21.5,18,63741,48.9,51.1,"(X)",14803,44.3,55.7
"23","Dale County"," Alabama",49255,72.9,19.8,0.8,0.2,0,0,0,1.3,0.1,0,0.3,0.3,0.3,0,0.2,0,0,0,0,0,1.9,3.4,1.2,0.7,0.6,0.3,49255,75.5,21.6,1.8,2.4,0.1,2,49255,6.2,3.2,1.5,0.1,1.5,93.8,69,19.5,0.6,1.1,0,0.5,3,0.1,3,"(X)",37044,48.9,51.1,49255,49.2,50.8,"(X)",6.6,6.4,6.4,6.1,6.7,14.5,11.8,12.5,7.4,5.5,9.3,5.1,1.8,"(X)",23.4,79.2,76.6,73.4,18.9,16.1,37749,48.7,51.3,"(X)",7939,43.6,56.4
"24","Dallas County"," Alabama",40029,28.1,70.5,0,0,0,0,0,0.6,0.4,0.1,0,0,0,0,0.1,0.1,0,0.1,0,0,0.1,0.7,0,0.4,0,0,40029,28.6,70.8,0.5,0.6,0.1,0.2,40029,1,0.7,0,0,0.3,99,27.5,70.2,0,0.6,0,0,0.6,0,0.6,"(X)",29899,44.5,55.5,40029,46.1,53.9,"(X)",6.2,7.1,6.7,7.3,6.3,11.7,11.1,12.3,7.7,6.9,10,5.5,1.3,"(X)",24.4,78.4,75.6,71.1,20.8,16.8,30249,44.7,55.3,"(X)",6705,42.3,57.7
"25","DeKalb County"," Alabama",71200,85.6,1.4,1.3,0.8,0,0,0,0.2,0,0,0,0,0.1,0,0.1,0.9,0,0.9,0,0,8.3,2.3,0.5,1.2,0.3,0,71200,87.9,2,2.6,0.5,0.9,8.5,71200,14.4,8.1,0.1,0,6.1,85.6,80.7,1.4,1.3,0.2,0.1,0,2,0,2,"(X)",49745,48.2,51.8,71200,49.6,50.4,"(X)",6,6.9,7.2,6.7,5.9,12.1,12.7,13.2,6.9,6.1,9.9,5,1.5,"(X)",24.6,78.6,75.4,71.8,20.1,16.3,53720,48.9,51.1,"(X)",11619,44.6,55.4
"26","Elmore County"," Alabama",81212,74.9,21.4,0.3,0.1,0,0,0,0.5,0.1,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,1,2,0.6,0.6,0.4,0,81212,76.7,22.2,0.9,1.1,0.2,1,81212,2.9,1.9,0.5,0.2,0.3,97.1,73.2,21.1,0.2,0.5,0,0.2,1.8,0,1.8,"(X)",62289,47.9,52.1,81212,48.6,51.4,"(X)",5.8,5.9,6.7,6.5,6.5,13.7,13.7,13.9,7.1,5.7,9,4.1,1.4,"(X)",22.5,80.3,77.5,73.7,17.7,14.5,62973,47.9,52.1,"(X)",11770,45.6,54.4
"27","Escambia County"," Alabama",37328,61.9,31.9,3.8,0.1,0,0,0,0.4,0,0.3,0,0,0,0,0.1,0.2,0,0,0,0.2,0.6,1.2,0.5,0.4,0,0.1,37328,62.9,32.6,4.4,0.4,0.2,0.7,37328,2.2,2.2,0,0,0,97.8,60.2,31.9,3.8,0.4,0.2,0.1,1.1,0,1.1,"(X)",28875,51.3,48.7,37328,51.1,48.9,"(X)",5.7,6.1,6.7,5.9,6,13.3,12.9,13.1,6.6,6.3,10,5.6,1.8,"(X)",22.3,80.3,77.7,74.1,20.7,17.3,29000,51.5,48.5,"(X)",6476,43,57
